,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,33.3726047039032,1.6992621947876452,0.05945262908935547,0.004010273166751085,0.0001,"(50,)",200,"{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'max_iter': 200}",0.9769831950842988,0.9741181412981569,0.9696213356144517,0.9730766065484856,0.9697117740811222,0.9727022105253031,0.002789493196731162,34,0.9783307580655892,0.9786622045260983,0.9793342268729476,0.9785846516357951,0.9790207636396256,0.9787865209480111,0.0003517888616061066
1,52.62895703315735,9.896859193193118,0.08938360214233398,0.05738137249843749,0.0001,"(50,)",500,"{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'max_iter': 500}",0.9772617353509072,0.9746955768476925,0.9699993334823553,0.9734803393104798,0.9699795633866322,0.9730833096756133,0.002805723766732138,26,0.9791230513976311,0.9788534925952228,0.9800227806785361,0.9790093855613718,0.9796070543901932,0.9793231529245909,0.00043108014117024246
2,55.465210390090945,7.582612468992471,0.0620302677154541,0.004288093587291541,0.0001,"(50,)",1000,"{'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.9772617353509072,0.9746955768476925,0.9699993334823553,0.9734803393104798,0.9699795633866322,0.9730833096756133,0.002805723766732138,26,0.9791230513976311,0.9788534925952228,0.9800227806785361,0.9790093855613718,0.9796070543901932,0.9793231529245909,0.00043108014117024246
3,50.46009120941162,3.098482693617923,0.08326506614685059,0.011618731267479074,0.0001,"(100,)",200,"{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'max_iter': 200}",0.9780277691146184,0.9757666674298856,0.9706276248224549,0.973920397054739,0.9703514367357552,0.9737387790314906,0.002956150224084054,15,0.9811546364217985,0.9815438810164815,0.982321493930117,0.9815879209007355,0.9815955053582054,0.9816406875254675,0.0003778730689255001
4,78.39037046432495,4.77978484795226,0.06655569076538086,0.005437489173579727,0.0001,"(100,)",500,"{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'max_iter': 500}",0.9778175205287339,0.9755879697821143,0.9706691013123272,0.9739232440270313,0.9705719220477153,0.9737139515395844,0.0028120628869763905,18,0.9819605696660119,0.982463216198596,0.9827845923146276,0.9822351700417351,0.9824171259236281,0.9823721348289197,0.0002715092736057068
5,78.21843838691711,9.206371207188127,0.06786274909973145,0.01253356702529582,0.0001,"(100,)",1000,"{'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.9778175205287339,0.9755879697821143,0.9706691013123272,0.9739232440270313,0.9705719220477153,0.9737139515395844,0.0028120628869763905,18,0.9819605696660119,0.982463216198596,0.9827845923146276,0.9822351700417351,0.9824171259236281,0.9823721348289197,0.0002715092736057068
6,59.27131366729736,3.4626008328843905,0.07436985969543457,0.00818144336986903,0.0001,"(50, 50)",200,"{'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'max_iter': 200}",0.9774010435442396,0.9751723965399243,0.9712958325749282,0.9744254715978818,0.9706289110629436,0.9737847310639834,0.0025126756825161346,13,0.9831853221687299,0.9834975642392636,0.9843310503369229,0.9835586504327202,0.9832140403268215,0.9835573255008916,0.0004143560004641386
7,96.24714889526368,13.541296547845878,0.07910828590393067,0.02324866311574793,0.0001,"(50, 50)",500,"{'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'max_iter': 500}",0.9775211395176444,0.9756544423975241,0.971374762040274,0.973970736240537,0.970120789052021,0.9737283738496,0.0027095279150900547,16,0.9841544492642561,0.9841740096298408,0.9855706458047788,0.9845568069671435,0.9840559206037987,0.9845023664539635,0.0005607785682111899
8,96.73999075889587,10.478220305315864,0.07673335075378418,0.02104456087063771,0.0001,"(50, 50)",1000,"{'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'max_iter': 1000}",0.9775211395176444,0.9756544423975241,0.971374762040274,0.973970736240537,0.970120789052021,0.9737283738496,0.0027095279150900547,16,0.9841544492642561,0.9841740096298408,0.9855706458047788,0.9845568069671435,0.9840559206037987,0.9845023664539635,0.0005607785682111899
9,74.04274230003357,2.9787849014219527,0.0873072624206543,0.006101564860032957,0.0001,"(100, 50)",200,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'max_iter': 200}",0.9781670868464809,0.9756356029368974,0.9713437637199461,0.9749052954859591,0.9714166155972322,0.9742936729173032,0.0026137183056462276,2,0.9856590636503787,0.9857834272664334,0.9866832145422223,0.9859047335250638,0.9860936813850825,0.9860248240738361,0.00035908054363060436
10,125.3425961971283,24.058583731866733,0.06982245445251464,0.008899872853973676,0.0001,"(100, 50)",500,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'max_iter': 500}",0.9762754208821002,0.9746029091735069,0.9696638752266881,0.97461498562375,0.9696898708562556,0.9729694123524603,0.0027563702134797293,30,0.9872651185043378,0.9873887439360368,0.9886980859923706,0.9859718355006917,0.9874103686255237,0.9873468305117921,0.0008635940404536469
11,128.8114085674286,28.562447390556216,0.06995468139648438,0.0071582170941007685,0.0001,"(100, 50)",1000,"{'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'max_iter': 1000}",0.9762754208821002,0.9746029091735069,0.9696638752266881,0.97461498562375,0.9696898708562556,0.9729694123524603,0.0027563702134797293,30,0.9872651185043378,0.9873887439360368,0.9886980859923706,0.9859718355006917,0.9874103686255237,0.9873468305117921,0.0008635940404536469
12,35.60728936195373,2.452805138077098,0.07535958290100098,0.006104348083067936,0.001,"(50,)",200,"{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 200}",0.9770907167799172,0.974185168625709,0.9696214121165052,0.9730712405837942,0.9697091825222063,0.9727355441256265,0.002829781435971248,32,0.9783149272383628,0.9786364623731819,0.9793079962638849,0.9786047392892687,0.9790187499007481,0.9787765750130892,0.0003473715468377911
13,52.833021545410155,5.212978402166132,0.06253881454467773,0.006880372816047906,0.001,"(50,)",500,"{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 500}",0.9774055328431841,0.9743232087271003,0.9699003388169302,0.973501800582879,0.9699811648253431,0.9730224091590873,0.0028330252099953656,28,0.9791662507716509,0.9789997963980471,0.9800496220972202,0.9790919835712907,0.9796437217187319,0.9793902749113881,0.0003976460747349683
14,52.00171961784363,5.321673729699926,0.06161909103393555,0.009061239196412501,0.001,"(50,)",1000,"{'alpha': 0.001, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.9774055328431841,0.9743232087271003,0.9699003388169302,0.973501800582879,0.9699811648253431,0.9730224091590873,0.0028330252099953656,28,0.9791662507716509,0.9789997963980471,0.9800496220972202,0.9790919835712907,0.9796437217187319,0.9793902749113881,0.0003976460747349683
15,44.51498641967773,4.197502817555008,0.06485624313354492,0.005785687960764014,0.001,"(100,)",200,"{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 200}",0.9781549428584346,0.9757925010056749,0.9707122969236602,0.973916095631532,0.9706549987967209,0.9738461670432045,0.0029107851734671525,11,0.9811689107661388,0.9816121167306372,0.9823564437584255,0.9815755727716075,0.9815962826824347,0.9816618653418487,0.0003846208022714735
16,78.00375990867614,9.504851896753197,0.06274514198303223,0.007256461130308259,0.001,"(100,)",500,"{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 500}",0.977782500526176,0.9752242133779171,0.970398993356442,0.9742502805594664,0.970853779357008,0.9737019534354019,0.0027673251847816493,20,0.9819781225860681,0.9819782106663859,0.9829154286007167,0.9825772774498934,0.9824059297228863,0.98237099380519,0.00036022467876055305
17,75.07446331977845,8.21663395773632,0.06348800659179688,0.006433856114424169,0.001,"(100,)",1000,"{'alpha': 0.001, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.977782500526176,0.9752242133779171,0.970398993356442,0.9742502805594664,0.970853779357008,0.9737019534354019,0.0027673251847816493,20,0.9819781225860681,0.9819782106663859,0.9829154286007167,0.9825772774498934,0.9824059297228863,0.98237099380519,0.00036022467876055305
18,57.858971118927,6.445413600660955,0.08847165107727051,0.016073000727244772,0.001,"(50, 50)",200,"{'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'max_iter': 200}",0.9778916634968545,0.9753052773020306,0.9711087334816976,0.9747745968167916,0.9701271749757188,0.9738414892146187,0.00285241516051484,12,0.9830897638878492,0.9834897743963154,0.9841531178550051,0.9836545717710725,0.9833521676724705,0.9835478791165426,0.000354752292080171
19,104.80139889717103,14.945894303558232,0.08273348808288575,0.026504091063447182,0.001,"(50, 50)",500,"{'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'max_iter': 500}",0.9781311250740135,0.9756598451961048,0.971233546992353,0.9739394941954898,0.970383952699838,0.9738695928315598,0.0028449594576084704,9,0.9837312219212968,0.9841483647635485,0.985285677516339,0.9849702902342679,0.9841227507589303,0.9844516610388766,0.0005803038604063172
20,100.48650450706482,19.917252627866333,0.08774504661560059,0.034384772924856866,0.001,"(50, 50)",1000,"{'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'max_iter': 1000}",0.9781311250740135,0.9756598451961048,0.971233546992353,0.9739394941954898,0.970383952699838,0.9738695928315598,0.0028449594576084704,9,0.9837312219212968,0.9841483647635485,0.985285677516339,0.9849702902342679,0.9841227507589303,0.9844516610388766,0.0005803038604063172
21,70.87604837417602,5.7326598521502925,0.07130317687988282,0.005623559366896085,0.001,"(100, 50)",200,"{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'max_iter': 200}",0.9784888277637764,0.9752277871232476,0.9715915643870219,0.9745335676912886,0.9712800280957913,0.9742243550122252,0.0026415474176339627,3,0.9855186498666999,0.9859326788042021,0.9866156652613381,0.985889092555426,0.9860357354293844,0.98599836438341,0.0003546372552954146
22,138.11230640411378,37.67851138961932,0.07682795524597168,0.0040665562253846535,0.001,"(100, 50)",500,"{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'max_iter': 500}",0.9754391738004803,0.9739373042925207,0.9695758936585223,0.9743537165210205,0.9692662782847961,0.972514473311468,0.002574768255317757,35,0.9882016488006065,0.9878257045550237,0.9886382483665881,0.9860066226392326,0.9874565454977098,0.9876257539718323,0.0008996663569190966
23,145.47115864753724,41.83392432487093,0.07846617698669434,0.01485512228227625,0.001,"(100, 50)",1000,"{'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'max_iter': 1000}",0.9752992736674699,0.9739373042925207,0.9695758936585223,0.9743537165210205,0.9692662782847961,0.9724864932848659,0.0025434025833861516,36,0.9881794070498658,0.9878257045550237,0.9886382483665881,0.9860066226392326,0.9874565454977098,0.987621305621684,0.0008968584845751739
24,33.97049460411072,2.6376151206159446,0.06310601234436035,0.006508964240898845,0.01,"(50,)",200,"{'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 200}",0.9771164632474105,0.9742467026269631,0.9696378916696495,0.9729714051006042,0.9695463694190956,0.9727037664127446,0.0028737752068980324,33,0.9782135540361684,0.9785546347589947,0.979265039379474,0.9785046509797403,0.9789518096588575,0.9786979377626469,0.0003683960665568465
25,49.09164881706238,8.873558871638412,0.0581632137298584,0.006462499642308442,0.01,"(50,)",500,"{'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 500}",0.9774860656270573,0.9748467526798491,0.970205523877239,0.9733917805202217,0.969749909710193,0.973136006482912,0.0028971871573106344,24,0.9791277484868228,0.9787518676574073,0.9799689393761981,0.9789225534028637,0.9795817735638214,0.9792705764974226,0.00044612399627347467
26,51.996889972686766,5.397032907269799,0.06605825424194336,0.00539574864503586,0.01,"(50,)",1000,"{'alpha': 0.01, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.9774860656270573,0.9748467526798491,0.970205523877239,0.9733917805202217,0.969749909710193,0.973136006482912,0.0028971871573106344,24,0.9791277484868228,0.9787518676574073,0.9799689393761981,0.9789225534028637,0.9795817735638214,0.9792705764974226,0.00044612399627347467
27,46.78487091064453,3.669786824134258,0.06976380348205566,0.006054617436347543,0.01,"(100,)",200,"{'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 200}",0.9781366573479111,0.975960606781259,0.9707786939212497,0.9740869854595088,0.9707672907903933,0.9739460468600644,0.0028905413477491293,8,0.9809362408855927,0.981448776714954,0.9821923901763072,0.9814023109071773,0.9815883862581933,0.981513620988445,0.0004040494903146812
28,72.80748267173767,10.837449914979633,0.0661137580871582,0.007316283893001434,0.01,"(100,)",500,"{'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 500}",0.978121361662217,0.9753848022724332,0.9710789235115646,0.9744221721434481,0.9711134991115504,0.9740241517402426,0.0026811634527107173,6,0.981740448370499,0.9818308084698611,0.9825978863429297,0.9823048180032207,0.9820627111336395,0.9821073344640301,0.00031391214275204484
29,67.23923544883728,12.353354410162913,0.06332273483276367,0.009607787292241194,0.01,"(100,)",1000,"{'alpha': 0.01, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.978121361662217,0.9753848022724332,0.9710789235115646,0.9744221721434481,0.9711134991115504,0.9740241517402426,0.0026811634527107173,6,0.981740448370499,0.9818308084698611,0.9825978863429297,0.9823048180032207,0.9820627111336395,0.9821073344640301,0.00031391214275204484
30,66.84199562072754,6.679049799655568,0.08900308609008789,0.019730928863487894,0.01,"(50, 50)",200,"{'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'max_iter': 200}",0.977905677464159,0.9744615419971667,0.9714636084008867,0.9745035159456739,0.9703726680184824,0.9737414023652737,0.0026448940145683917,14,0.9828465616128853,0.983328665027477,0.984133654772068,0.9833746749628245,0.9834457398410568,0.9834258592432622,0.00041207330403037146
31,112.35396537780761,56.94726186336574,0.09273056983947754,0.04170996554301105,0.01,"(50, 50)",500,"{'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'max_iter': 500}",0.9781511227426589,0.9750518808032769,0.9719737511379827,0.9739848338841978,0.9711274475200938,0.974057807217642,0.002477056199950862,4,0.9834660566518131,0.9840240389157608,0.9843636878492423,0.9844658480807034,0.9841404904368527,0.9840920243868746,0.0003499576484303472
32,110.17400207519532,39.26259125297511,0.07526893615722656,0.017789614194293275,0.01,"(50, 50)",1000,"{'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'max_iter': 1000}",0.9781511227426589,0.9750518808032769,0.9719737511379827,0.9739848338841978,0.9711274475200938,0.974057807217642,0.002477056199950862,4,0.9834660566518131,0.9840240389157608,0.9843636878492423,0.9844658480807034,0.9841404904368527,0.9840920243868746,0.0003499576484303472
33,72.73508915901184,3.0900977265469827,0.08630800247192383,0.00646280811832614,0.01,"(100, 50)",200,"{'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'max_iter': 200}",0.9787093725798193,0.9750942389718245,0.971660995583052,0.9752860146527672,0.9718133170536712,0.9745127877682268,0.002606420925491398,1,0.9854243269133417,0.9857351562036443,0.986482060075518,0.9856878032383087,0.9858873398388786,0.9858433372539382,0.0003525242418545378
34,125.47399682998658,22.108220715197454,0.055023908615112305,0.009345211679947361,0.01,"(100, 50)",500,"{'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'max_iter': 500}",0.9766831345640861,0.9742877738901878,0.971218457246731,0.974820628524305,0.9699383590443753,0.9733896706539371,0.0024627973470471823,22,0.9871561813455826,0.987229417181382,0.9879727615472808,0.9857724522382534,0.9872783062748604,0.9870818237174719,0.0007175154590641985
35,109.44168052673339,20.616832243967238,0.03491511344909668,0.01135289199582362,0.01,"(100, 50)",1000,"{'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'max_iter': 1000}",0.9766831345640861,0.9742877738901878,0.971218457246731,0.974820628524305,0.9699383590443753,0.9733896706539371,0.0024627973470471823,22,0.9871561813455826,0.987229417181382,0.9879727615472808,0.9857724522382534,0.9872783062748604,0.9870818237174719,0.0007175154590641985
